,case_status
43695,1
20363,0
48701,1
17165,0
23435,0
11560,0
40226,1
27332,1
39397,1
20061,0
22190,0
48618,1
5506,0
23092,0
11044,0
15307,0
12339,0
34483,1
21781,0
7615,0
40788,1
23869,0
5454,0
6278,0
31018,1
27885,1
22632,0
2809,0
4433,0
19912,0
44234,1
23934,0
36533,1
19188,0
33691,1
14731,0
27933,1
47102,1
27824,1
33031,1
35143,1
10300,0
9162,0
46296,1
45747,1
10038,0
41834,1
18256,0
19564,0
49471,1
9270,0
46492,1
6174,0
2852,0
37204,1
9439,0
42295,1
46246,1
48130,1
25668,1
1282,0
21021,0
21962,0
450,0
14929,0
12522,0
45035,1
18759,0
44652,1
40666,1
30055,1
1348,0
23174,0
4227,0
26453,1
48786,1
18582,0
4255,0
32610,1
25088,1
10653,0
3897,0
33935,1
15170,0
37405,1
28677,1
48955,1
166,0
20439,0
45737,1
2423,0
3180,0
44412,1
19546,0
45875,1
3962,0
21073,0
45577,1
3481,0
14446,0
43955,1
2915,0
9150,0
31501,1
41667,1
44531,1
10716,0
823,0
29093,1
21685,0
22838,0
10560,0
6751,0
45385,1
10895,0
41203,1
3592,0
35581,1
5675,0
12503,0
34908,1
1084,0
34177,1
49894,1
28364,1
31423,1
42735,1
12432,0
7120,0
39448,1
24293,0
43181,1
27772,1
9069,0
40613,1
28209,1
38147,1
1948,0
40378,1
3591,0
29763,1
30426,1
5518,0
39471,1
1984,0
23905,0
44416,1
26328,1
40958,1
33769,1
22781,0
16436,0
24688,0
36797,1
39511,1
38041,1
23690,0
9776,0
2584,0
42006,1
1095,0
32372,1
31172,1
38356,1
16799,0
17088,0
7920,0
37241,1
11509,0
28652,1
12111,0
28918,1
1490,0
45943,1
44734,1
36202,1
14117,0
1931,0
4591,0
46875,1
10561,0
12389,0
29413,1
5665,0
2436,0
33871,1
48293,1
49106,1
32005,1
38194,1
34606,1
21683,0
24555,0
40036,1
35038,1
1712,0
15474,0
12025,0
34195,1
3819,0
11310,0
17998,0
998,0
20947,0
43666,1
29237,1
14093,0
34027,1
11317,0
6607,0
1132,0
36792,1
24542,0
4583,0
8751,0
17408,0
30083,1
23754,0
13563,0
8255,0
806,0
49934,1
12231,0
16626,0
34251,1
49393,1
6359,0
4508,0
20455,0
29837,1
19968,0
11396,0
12020,0
41334,1
12581,0
22684,0
40069,1
33952,1
35507,1
13535,0
25375,1
37428,1
49576,1
39058,1
14778,0
44371,1
2975,0
20736,0
5861,0
17604,0
12229,0
5413,0
44684,1
45687,1
40541,1
37743,1
18619,0
20199,0
11857,0
48031,1
42318,1
7852,0
44905,1
16722,0
48203,1
6412,0
31913,1
48161,1
3189,0
22463,0
36113,1
8703,0
21451,0
12732,0
13229,0
10852,0
42688,1
3343,0
5188,0
3746,0
13720,0
15532,0
45227,1
16308,0
20541,0
7204,0
20315,0
19813,0
14947,0
15393,0
4937,0
37398,1
46747,1
5718,0
32894,1
8231,0
8399,0
31390,1
36366,1
28920,1
27562,1
28922,1
17248,0
2005,0
6050,0
25694,1
49805,1
47605,1
28051,1
40779,1
19118,0
17816,0
20649,0
17971,0
29582,1
19948,0
22445,0
11985,0
8229,0
10332,0
15402,0
30529,1
42644,1
13499,0
4108,0
27230,1
12585,0
28544,1
47647,1
17454,0
31053,1
35818,1
31549,1
42834,1
2068,0
31982,1
48300,1
49478,1
49082,1
34827,1
1524,0
26424,1
31410,1
47533,1
28012,1
32178,1
23294,0
17363,0
28510,1
11240,0
47126,1
33178,1
49172,1
46968,1
11540,0
6036,0
46277,1
35657,1
36985,1
35325,1
45286,1
6169,0
23832,0
37586,1
17915,0
28986,1
33131,1
48431,1
46475,1
3787,0
26512,1
22990,0
44198,1
25422,1
8328,0
31241,1
2886,0
41611,1
23688,0
29942,1
6558,0
32305,1
12842,0
28571,1
19541,0
13042,0
38133,1
31837,1
41839,1
6137,0
17742,0
33527,1
13966,0
14622,0
18249,0
32,0
21589,0
18123,0
36870,1
34172,1
40281,1
5497,0
24810,0
31459,1
17595,0
26318,1
40272,1
1080,0
33192,1
39699,1
15423,0
37339,1
48329,1
18732,0
12660,0
41358,1
11640,0
35419,1
47679,1
17005,0
32152,1
17600,0
4471,0
43870,1
26155,1
44457,1
23112,0
40599,1
15530,0
16263,0
31268,1
44843,1
22897,0
37602,1
41404,1
23119,0
5190,0
31524,1
12158,0
18833,0
45733,1
15986,0
20587,0
27139,1
17777,0
2081,0
20401,0
38241,1
29967,1
46135,1
17079,0
27487,1
6023,0
14523,0
7599,0
30210,1
43306,1
18299,0
27963,1
30444,1
32912,1
49816,1
24345,0
33295,1
41191,1
25302,1
37634,1
12015,0
30464,1
8070,0
103,0
49216,1
11354,0
45094,1
25527,1
31430,1
12488,0
11124,0
34686,1
43441,1
17828,0
33352,1
11539,0
35404,1
43189,1
25398,1
42687,1
29406,1
37466,1
24027,0
2509,0
8196,0
34810,1
47656,1
17041,0
2631,0
41444,1
24037,0
10942,0
7123,0
46712,1
17697,0
2287,0
27316,1
9099,0
39291,1
33326,1
49031,1
2188,0
16160,0
11663,0
23724,0
19416,0
17427,0
49884,1
13464,0
3543,0
45854,1
21276,0
32137,1
43661,1
47961,1
22467,0
10255,0
48141,1
44414,1
27742,1
43350,1
29383,1
36352,1
43531,1
3413,0
36806,1
47163,1
19522,0
12084,0
37154,1
38328,1
33483,1
3675,0
4197,0
27721,1
24376,0
13729,0
6747,0
28737,1
7520,0
8219,0
2707,0
35505,1
46798,1
26556,1
14294,0
1330,0
31547,1
24495,0
25201,1
38613,1
47081,1
14984,0
6853,0
2278,0
48063,1
19863,0
36990,1
42974,1
6243,0
35539,1
39030,1
38276,1
28999,1
3207,0
31107,1
36873,1
43505,1
26109,1
41511,1
18272,0
16689,0
46660,1
28196,1
45471,1
20298,0
46155,1
27622,1
45352,1
19048,0
10613,0
32248,1
40210,1
47392,1
44877,1
9151,0
7681,0
48040,1
22036,0
49736,1
35090,1
2011,0
4765,0
16550,0
28363,1
9870,0
20728,0
16575,0
32593,1
20699,0
8494,0
46411,1
15007,0
1918,0
30409,1
36337,1
38200,1
48498,1
20512,0
28232,1
3756,0
32858,1
40041,1
27355,1
27871,1
45238,1
36082,1
48422,1
10989,0
6433,0
35016,1
29702,1
10143,0
45540,1
8046,0
34144,1
25893,1
14028,0
37663,1
14790,0
32306,1
20511,0
48581,1
45187,1
52,0
42883,1
40059,1
30021,1
29805,1
20020,0
23364,0
28693,1
4330,0
39416,1
30295,1
29032,1
7617,0
22671,0
15225,0
12169,0
37378,1
28832,1
20346,0
13782,0
30643,1
38927,1
13343,0
28089,1
15720,0
4477,0
39115,1
17282,0
27511,1
48747,1
46115,1
48296,1
45660,1
17560,0
16912,0
2648,0
41317,1
23700,0
41594,1
38871,1
25819,1
3195,0
5752,0
27503,1
11687,0
10312,0
49453,1
44957,1
49026,1
47277,1
30805,1
22126,0
15716,0
25918,1
19352,0
12684,0
3952,0
29381,1
30767,1
26616,1
38351,1
12857,0
3282,0
45641,1
49246,1
8295,0
23365,0
15524,0
35609,1
36076,1
19556,0
19665,0
9232,0
9767,0
23985,0
2296,0
24779,0
27693,1
36530,1
2594,0
37551,1
2568,0
2923,0
27177,1
29070,1
27906,1
30932,1
20824,0
34473,1
30653,1
41584,1
4727,0
15638,0
20900,0
10624,0
27181,1
12862,0
10763,0
447,0
4198,0
23273,0
17272,0
7586,0
47521,1
10122,0
45627,1
28707,1
2364,0
12363,0
41496,1
14367,0
47697,1
15343,0
6707,0
20293,0
24282,0
21720,0
16188,0
11664,0
30019,1
46206,1
47414,1
29748,1
36277,1
13654,0
3298,0
28882,1
48534,1
22386,0
17117,0
17303,0
34210,1
27677,1
38442,1
33865,1
35065,1
22359,0
33778,1
25885,1
17752,0
8848,0
26734,1
5511,0
11100,0
20251,0
5286,0
498,0
10086,0
40513,1
45985,1
27863,1
36125,1
37799,1
48811,1
6026,0
39571,1
27432,1
4335,0
11980,0
48233,1
31703,1
19483,0
17982,0
26112,1
16100,0
16301,0
19102,0
37115,1
6963,0
8072,0
30698,1
45844,1
46352,1
15446,0
33255,1
33785,1
15586,0
49196,1
47537,1
49801,1
45557,1
10446,0
25132,1
17715,0
39532,1
7014,0
41985,1
29495,1
19452,0
16041,0
19629,0
45190,1
8237,0
10251,0
17953,0
11668,0
42976,1
14500,0
49574,1
4846,0
8981,0
20103,0
31916,1
38086,1
16975,0
1069,0
2856,0
27822,1
48314,1
25313,1
21563,0
39085,1
35736,1
44121,1
21570,0
3290,0
23524,0
27133,1
35105,1
7155,0
31878,1
10623,0
27440,1
19461,0
1728,0
23900,0
24859,0
38262,1
9072,0
3721,0
38093,1
36505,1
25867,1
8890,0
4629,0
30940,1
11804,0
11564,0
27439,1
24611,0
12434,0
13200,0
22541,0
15612,0
15407,0
48479,1
6445,0
43283,1
3741,0
5582,0
25926,1
34662,1
32286,1
33204,1
22624,0
26642,1
27607,1
32719,1
16831,0
11583,0
776,0
38410,1
29479,1
13569,0
21982,0
10096,0
25996,1
14300,0
14415,0
4701,0
30405,1
27730,1
7276,0
16679,0
13758,0
20674,0
47722,1
26004,1
21190,0
6277,0
48995,1
27016,1
33915,1
11031,0
20321,0
14299,0
11722,0
47835,1
9046,0
4970,0
24580,0
22577,0
430,0
33669,1
6821,0
45741,1
17394,0
8755,0
13142,0
47338,1
7549,0
41657,1
4809,0
44365,1
13880,0
4942,0
6419,0
36824,1
15949,0
15336,0
37628,1
41296,1
22799,0
27666,1
40585,1
24817,0
36347,1
27251,1
19509,0
10104,0
6070,0
45928,1
12010,0
31537,1
49518,1
35260,1
9942,0
5163,0
44183,1
19616,0
16739,0
16947,0
47421,1
48799,1
23783,0
17051,0
46515,1
831,0
10921,0
3335,0
6733,0
24006,0
30895,1
15940,0
1681,0
10376,0
18801,0
48157,1
1475,0
46006,1
13632,0
14956,0
22209,0
14599,0
14474,0
30066,1
24025,0
47103,1
14931,0
29518,1
4180,0
17451,0
39004,1
8361,0
23478,0
43953,1
18049,0
34882,1
29368,1
2661,0
24599,0
30621,1
943,0
25334,1
3140,0
6988,0
10131,0
33674,1
10029,0
7923,0
2829,0
45735,1
651,0
28726,1
42962,1
28656,1
23541,0
29396,1
3931,0
2905,0
12478,0
36321,1
12591,0
19808,0
20492,0
15807,0
47725,1
46732,1
21584,0
9222,0
27819,1
16641,0
11245,0
3881,0
25715,1
1835,0
26494,1
5238,0
15778,0
44103,1
29717,1
12741,0
47574,1
4314,0
17134,0
19474,0
15766,0
31677,1
40198,1
48316,1
24614,0
49286,1
48645,1
21921,0
47458,1
5421,0
32359,1
24052,0
2255,0
29397,1
13639,0
37606,1
48206,1
37523,1
37500,1
18996,0
21488,0
18687,0
26533,1
11026,0
29975,1
28109,1
31669,1
17186,0
46532,1
5317,0
46947,1
3626,0
30762,1
43034,1
42666,1
34523,1
28824,1
3060,0
3742,0
34951,1
3522,0
200,0
42755,1
39047,1
16427,0
44017,1
29739,1
5196,0
7835,0
28124,1
35080,1
2194,0
32670,1
27499,1
9185,0
5202,0
40974,1
40158,1
8199,0
3951,0
2609,0
47093,1
49506,1
41559,1
47809,1
33265,1
8408,0
43914,1
29259,1
36239,1
13791,0
41272,1
11344,0
30742,1
4004,0
16734,0
5874,0
28816,1
27769,1
43311,1
16678,0
22393,0
46243,1
30663,1
37480,1
45452,1
42174,1
40195,1
38100,1
48982,1
16611,0
13112,0
18853,0
19619,0
23758,0
12871,0
5148,0
30598,1
29490,1
11143,0
41128,1
42233,1
24275,0
12552,0
9650,0
39484,1
1254,0
23022,0
5641,0
19596,0
4657,0
21384,0
37081,1
45600,1
17269,0
34897,1
33987,1
6269,0
37971,1
18020,0
1453,0
9936,0
26765,1
41655,1
15542,0
16873,0
17174,0
37888,1
30418,1
40495,1
38841,1
13159,0
32591,1
12141,0
37124,1
8849,0
27598,1
26582,1
14003,0
48872,1
13858,0
27019,1
48792,1
20927,0
30278,1
12707,0
40552,1
12362,0
27053,1
20420,0
45888,1
21738,0
23906,0
36581,1
36816,1
47181,1
32852,1
29243,1
28770,1
47426,1
1665,0
2279,0
38824,1
4257,0
19142,0
5462,0
21053,0
11670,0
43379,1
1920,0
4893,0
18303,0
1794,0
45761,1
28791,1
46145,1
14951,0
39597,1
12988,0
16993,0
21436,0
43136,1
9395,0
37417,1
47832,1
14127,0
34008,1
49836,1
33113,1
9173,0
30734,1
30978,1
12402,0
30518,1
5912,0
34416,1
44130,1
13755,0
28972,1
30750,1
41596,1
25683,1
38334,1
4240,0
18728,0
29651,1
33796,1
17167,0
10905,0
1137,0
39315,1
19624,0
41966,1
34581,1
28259,1
10388,0
49089,1
43565,1
231,0
34583,1
8811,0
41840,1
12114,0
48039,1
42231,1
49362,1
35950,1
12431,0
41856,1
20952,0
16236,0
16581,0
9714,0
49601,1
40731,1
27774,1
9080,0
11870,0
16503,0
37666,1
3708,0
47515,1
6537,0
35091,1
48122,1
10722,0
21571,0
18281,0
2200,0
5669,0
44463,1
5469,0
41216,1
44373,1
19463,0
28978,1
18922,0
40980,1
11463,0
40954,1
17789,0
16864,0
8194,0
23039,0
28694,1
17116,0
24022,0
6874,0
5579,0
5450,0
38520,1
7240,0
47720,1
37492,1
15801,0
25294,1
4351,0
46118,1
28521,1
3095,0
36681,1
47934,1
45799,1
24777,0
5623,0
1827,0
3244,0
28649,1
7298,0
10955,0
39800,1
43707,1
403,0
24353,0
10121,0
9674,0
27504,1
37870,1
42532,1
21099,0
22067,0
8276,0
39624,1
16068,0
17369,0
8351,0
27155,1
19977,0
2421,0
25856,1
7091,0
45548,1
11549,0
5774,0
39074,1
2956,0
4410,0
14641,0
41167,1
4053,0
11831,0
24740,0
47659,1
47473,1
6035,0
27474,1
25000,1
38422,1
33950,1
48937,1
35862,1
11277,0
33288,1
4150,0
12191,0
7124,0
15684,0
38533,1
10218,0
15988,0
14617,0
40379,1
10059,0
30683,1
33882,1
33526,1
17317,0
13450,0
16516,0
4169,0
22435,0
25938,1
18521,0
41791,1
30924,1
27262,1
19687,0
41497,1
26211,1
5964,0
2739,0
12392,0
30268,1
37478,1
37771,1
49186,1
17447,0
31587,1
29669,1
31960,1
1647,0
13401,0
44171,1
22287,0
7029,0
15167,0
42205,1
48335,1
30609,1
34642,1
23327,0
41173,1
21672,0
49053,1
22327,0
15268,0
15966,0
13490,0
15372,0
47884,1
34785,1
30493,1
45356,1
8814,0
46531,1
20327,0
25925,1
3880,0
35108,1
15223,0
9247,0
18417,0
46311,1
8319,0
17012,0
7928,0
6720,0
3286,0
35986,1
24587,0
14439,0
44976,1
347,0
35617,1
22960,0
34859,1
12258,0
42177,1
12867,0
8820,0
25742,1
24183,0
4616,0
30422,1
46987,1
17071,0
1719,0
20606,0
18151,0
12473,0
9543,0
2086,0
35190,1
11497,0
34812,1
41525,1
38252,1
34486,1
12849,0
30446,1
20506,0
49728,1
37608,1
25536,1
37167,1
32052,1
9119,0
49176,1
5334,0
23068,0
20460,0
48583,1
44057,1
47089,1
41066,1
33242,1
8504,0
18369,0
18756,0
24924,0
7650,0
35333,1
27165,1
38174,1
23463,0
35571,1
12923,0
28600,1
9933,0
18651,0
32191,1
26276,1
5247,0
45526,1
10606,0
26340,1
20713,0
11434,0
9036,0
7391,0
43426,1
40730,1
34932,1
49830,1
23722,0
46912,1
45683,1
21521,0
14358,0
13810,0
24552,0
561,0
28570,1
32259,1
11413,0
43853,1
21244,0
17505,0
44380,1
3945,0
26574,1
41614,1
26804,1
7031,0
35859,1
12966,0
23058,0
18499,0
5924,0
13367,0
15715,0
10824,0
34459,1
3885,0
1770,0
25651,1
30368,1
44051,1
23472,0
49194,1
38933,1
22284,0
20347,0
411,0
34548,1
17339,0
29356,1
47189,1
12954,0
37408,1
41047,1
32859,1
37859,1
19985,0
31899,1
8442,0
44043,1
7860,0
9425,0
23178,0
13580,0
5764,0
47077,1
13152,0
3882,0
8065,0
48488,1
26008,1
32999,1
47807,1
32681,1
43400,1
22759,0
6924,0
8594,0
43902,1
47231,1
28629,1
47309,1
34835,1
44697,1
39106,1
5950,0
22793,0
19377,0
14544,0
1312,0
2755,0
42724,1
26439,1
42433,1
15013,0
20800,0
30748,1
8069,0
24384,0
12241,0
39827,1
4028,0
863,0
24575,0
12304,0
45520,1
32874,1
44081,1
22949,0
36707,1
5821,0
22970,0
23923,0
9411,0
28985,1
24120,0
28955,1
7309,0
44982,1
30206,1
47563,1
48074,1
14720,0
18396,0
19559,0
17521,0
21042,0
18727,0
828,0
16243,0
40828,1
15153,0
43377,1
17970,0
32763,1
25243,1
28608,1
31369,1
28619,1
37199,1
44701,1
4723,0
40507,1
30195,1
42354,1
46710,1
5475,0
47892,1
19814,0
11613,0
16126,0
31181,1
39969,1
45081,1
3735,0
45090,1
30361,1
42726,1
28841,1
28706,1
29511,1
40171,1
49137,1
23580,0
17527,0
21151,0
2405,0
12099,0
18081,0
23808,0
43629,1
16893,0
39013,1
11072,0
23660,0
17113,0
44870,1
28451,1
1664,0
236,0
38724,1
20697,0
33738,1
6260,0
29207,1
17585,0
30688,1
12318,0
15800,0
17413,0
41779,1
18229,0
16218,0
37294,1
45196,1
48531,1
24679,0
17338,0
26166,1
49676,1
32541,1
12297,0
23742,0
30880,1
20561,0
2797,0
1899,0
39494,1
20813,0
8191,0
22418,0
682,0
33503,1
10592,0
5607,0
16700,0
29972,1
9997,0
35003,1
46803,1
30491,1
41866,1
26106,1
41973,1
36494,1
22809,0
20055,0
21254,0
38231,1
44637,1
37348,1
13266,0
32628,1
49429,1
19267,0
13440,0
26690,1
5444,0
30448,1
31088,1
39383,1
10482,0
37024,1
35442,1
36817,1
29843,1
43130,1
883,0
17698,0
41076,1
17460,0
46014,1
25036,1
3519,0
36927,1
3518,0
24271,0
18966,0
1399,0
8330,0
17612,0
12582,0
6522,0
21786,0
8349,0
36117,1
12373,0
24645,0
1636,0
14319,0
45775,1
42906,1
37947,1
11352,0
48640,1
23818,0
45211,1
9303,0
2208,0
16540,0
11299,0
47699,1
40554,1
23013,0
32846,1
43112,1
37209,1
12894,0
41298,1
21194,0
12815,0
30965,1
713,0
6365,0
21824,0
46414,1
6757,0
5297,0
44413,1
13948,0
6147,0
1889,0
16780,0
20409,0
49724,1
14156,0
22806,0
591,0
5798,0
27631,1
4945,0
49919,1
41720,1
42477,1
25099,1
17009,0
42797,1
7102,0
20188,0
32905,1
20934,0
39529,1
13099,0
11374,0
36349,1
24427,0
39222,1
34182,1
9134,0
14376,0
32877,1
5960,0
14285,0
45642,1
37082,1
30851,1
44344,1
17660,0
17519,0
26812,1
14611,0
266,0
11448,0
14190,0
38816,1
40829,1
41321,1
8205,0
47007,1
11249,0
14203,0
37111,1
35037,1
19584,0
36917,1
34503,1
3917,0
3695,0
1406,0
24894,0
21674,0
2131,0
11250,0
33511,1
49613,1
30761,1
18126,0
38906,1
31148,1
17175,0
42217,1
1052,0
47633,1
49272,1
29602,1
33996,1
39963,1
5527,0
3502,0
42678,1
40824,1
40787,1
14610,0
1335,0
44132,1
37197,1
13715,0
19571,0
32641,1
29989,1
22890,0
23727,0
27566,1
45758,1
39731,1
41800,1
41083,1
36359,1
24298,0
22523,0
39437,1
49796,1
4495,0
24100,0
47675,1
24305,0
11752,0
24210,0
46676,1
19162,0
26693,1
15791,0
43046,1
42616,1
13905,0
5927,0
6057,0
15006,0
20006,0
33162,1
39061,1
30340,1
2878,0
25484,1
14504,0
27208,1
11803,0
44921,1
17614,0
4682,0
10349,0
16623,0
43042,1
30618,1
6418,0
42868,1
3141,0
1922,0
21120,0
38271,1
13357,0
8096,0
35618,1
47796,1
32960,1
12706,0
10256,0
49132,1
48673,1
22111,0
11691,0
20389,0
27459,1
31790,1
47858,1
4572,0
48051,1
41388,1
33197,1
20711,0
30854,1
43817,1
22384,0
28003,1
38221,1
32398,1
29625,1
8775,0
35576,1
21260,0
22267,0
3073,0
27783,1
39864,1
45658,1
37018,1
30039,1
2868,0
34544,1
1606,0
49148,1
44421,1
25650,1
48115,1
48501,1
643,0
14570,0
7625,0
12047,0
30463,1
8432,0
45828,1
158,0
44934,1
41278,1
31716,1
29932,1
30132,1
16847,0
34714,1
20083,0
33412,1
6446,0
38998,1
21248,0
1229,0
33899,1
16824,0
48678,1
31649,1
4321,0
24469,0
23519,0
47113,1
6993,0
43763,1
10485,0
12177,0
17886,0
47052,1
33946,1
17926,0
41068,1
46422,1
44088,1
20524,0
40649,1
40298,1
19583,0
24322,0
15405,0
49995,1
6248,0
34839,1
22703,0
40153,1
7231,0
33104,1
9110,0
38387,1
46594,1
20785,0
11193,0
36605,1
3395,0
48409,1
28266,1
42121,1
46259,1
20671,0
42456,1
38869,1
13940,0
12846,0
11314,0
13372,0
33057,1
49428,1
47663,1
12044,0
49095,1
18696,0
24708,0
7421,0
5180,0
19368,0
44817,1
7982,0
45423,1
40029,1
30502,1
12265,0
9489,0
47664,1
42860,1
8202,0
12480,0
397,0
6546,0
3491,0
32700,1
35876,1
46164,1
15848,0
16211,0
48877,1
36211,1
35402,1
12589,0
44857,1
27284,1
41617,1
13677,0
36404,1
11125,0
36630,1
46102,1
37612,1
40197,1
4101,0
25180,1
32128,1
31651,1
32608,1
39323,1
26947,1
11882,0
28785,1
49745,1
2132,0
37554,1
26385,1
25757,1
47099,1
36212,1
2275,0
16029,0
1352,0
12978,0
22328,0
8650,0
37607,1
47312,1
5971,0
6629,0
35805,1
22248,0
8474,0
39425,1
4700,0
26256,1
10615,0
1116,0
3743,0
19590,0
28812,1
4910,0
33547,1
41808,1
16358,0
10056,0
32155,1
3312,0
25248,1
13648,0
45241,1
9604,0
25279,1
13959,0
8307,0
24465,0
49064,1
49311,1
27421,1
39503,1
20704,0
26865,1
42230,1
10964,0
35142,1
13483,0
3577,0
3360,0
37591,1
4628,0
13477,0
32601,1
7968,0
14015,0
37932,1
29265,1
35890,1
15952,0
44707,1
26930,1
43519,1
32824,1
15570,0
26293,1
36170,1
1235,0
3516,0
19369,0
28255,1
21118,0
21146,0
36160,1
3022,0
34735,1
20070,0
24576,0
25238,1
45100,1
25051,1
22926,0
49503,1
25754,1
40755,1
37234,1
8077,0
5639,0
336,0
19651,0
11425,0
29293,1
49298,1
21669,0
18799,0
27539,1
32497,1
15041,0
1306,0
13234,0
27162,1
13270,0
45965,1
4579,0
41697,1
9070,0
24807,0
5685,0
2025,0
46370,1
24663,0
20019,0
40137,1
8588,0
9363,0
28377,1
46963,1
32509,1
38783,1
5160,0
13475,0
22265,0
17783,0
34906,1
14652,0
12483,0
42091,1
2191,0
39499,1
18021,0
34905,1
16237,0
19171,0
37511,1
10612,0
44187,1
20177,0
8605,0
32412,1
20530,0
18874,0
28774,1
42730,1
44757,1
4649,0
43878,1
34206,1
44616,1
24380,0
49895,1
25093,1
15728,0
30625,1
4684,0
43292,1
42153,1
1789,0
44651,1
45807,1
28007,1
1213,0
7544,0
32567,1
15699,0
35698,1
37292,1
38696,1
40413,1
